	SRR38287114.contigs.fa.ref	SRR38121706.contigs.fa	SRR38121698.contigs.fa	SRR38121707.contigs.fa	SRR38287103.contigs.fa	SRR38287114.contigs.fa	SRR38121715.contigs.fa	SRR38287116.contigs.fa	SRR38287102.contigs.fa	SRR38121699.contigs.fa	SRR38287110.contigs.fa	SRR38198055.contigs.fa	SRR38121708.contigs.fa	SRR38287106.contigs.fa	SRR38198054.contigs.fa	SRR38121709.contigs.fa	SRR38287101.contigs.fa	SRR38287112.contigs.fa	SRR38287113.contigs.fa	SRR38287109.contigs.fa	SRR38121710.contigs.fa	SRR38287100.contigs.fa	SRR38198053.contigs.fa	SRR38287105.contigs.fa	SRR38287115.contigs.fa	SRR38287107.contigs.fa	SRR38198052.contigs.fa	SRR38121713.contigs.fa	SRR38287117.contigs.fa	SRR38287111.contigs.fa	SRR38287108.contigs.fa	SRR38121695.contigs.fa	SRR38121697.contigs.fa	SRR38287104.contigs.fa	SRR38121700.contigs.fa	SRR38121702.contigs.fa	SRR38121704.contigs.fa	SRR38121711.contigs.fa	SRR38121712.contigs.fa	SRR38121714.contigs.fa	SRR38121696.contigs.fa	SRR38121703.contigs.fa
SRR38287114.contigs.fa.ref	0	12763	13824	13160	12976	0	13883	13415	12978	13883	12763	12765	13124	13127	13456	13235	12927	13086	13237	13885	13374	13164	13885	12980	13082	13081	13416	13883	13005	12934	13160	13348	12934	12927	13782	12980	12901	12765	13939	13855	12765	5135
SRR38121706.contigs.fa	12763	0	13058	7706	12020	12763	12358	12010	12019	12358	0	2	12687	12689	10124	12761	11821	12837	13068	12360	13353	7713	12360	12019	12834	12833	12011	12358	12080	11827	7706	11979	11829	11821	13207	12021	12018	2	13054	12400	2	12926
SRR38121698.contigs.fa	13824	13058	0	13642	13793	13824	13301	13561	13793	13301	13058	13060	12759	12759	13156	14135	13560	13306	14047	13303	14174	13648	13303	13794	13302	13301	13562	13301	13805	13564	13642	13519	13568	13560	14542	13794	13444	13060	14210	13474	13060	13665
SRR38121707.contigs.fa	13160	7706	13642	0	12078	13160	12871	12729	12075	12871	7706	7708	13035	13035	10034	13236	12153	13286	13415	12873	13874	20	12873	12077	13282	13281	12730	12871	12139	12159	0	12701	12161	12153	13469	12079	12692	7708	13733	13183	7708	13183
SRR38287103.contigs.fa	12976	12020	13793	12078	0	12976	12529	12684	76	12530	12020	12022	11170	11170	12429	12665	12051	10992	12233	12532	12578	12084	12531	76	10988	10987	12685	12529	514	12057	12078	12617	12059	12051	12489	76	12352	12022	13113	12664	12022	12835
SRR38287114.contigs.fa	0	12763	13824	13160	12976	0	13883	13415	12978	13883	12763	12765	13124	13127	13456	13235	12927	13086	13237	13885	13374	13164	13885	12980	13082	13081	13416	13883	13005	12934	13160	13348	12934	12927	13782	12980	12901	12765	13939	13855	12765	5135
SRR38121715.contigs.fa	13883	12358	13301	12871	12529	13883	0	12381	12529	7	12358	12360	12421	12421	12998	12323	12707	12893	13078	9	13223	12876	6	12529	12889	12888	12382	0	12654	12712	12871	12358	12714	12707	13240	12529	12857	12360	13307	13339	12360	13711
SRR38287116.contigs.fa	13415	12010	13561	12729	12684	13415	12381	0	12687	12382	12010	12012	12449	12447	12589	11732	12421	12533	12991	12384	13186	12734	12383	12687	12529	12528	3	12381	12845	12425	12729	1198	12427	12421	12913	12689	12670	12012	13477	12506	12012	13271
SRR38287102.contigs.fa	12978	12019	13793	12075	76	12978	12529	12687	0	12530	12019	12021	11170	11170	12427	12667	12051	10993	12233	12532	12578	12081	12531	76	10989	10988	12688	12529	514	12057	12075	12620	12059	12051	12494	76	12352	12021	13113	12665	12021	12837
SRR38121699.contigs.fa	13883	12358	13301	12871	12530	13883	7	12382	12530	0	12358	12360	12422	12422	12999	12323	12708	12894	13079	2	13224	12876	9	12530	12890	12889	12383	7	12655	12713	12871	12359	12715	12708	13241	12530	12858	12360	13308	13340	12360	13712
